Agent,Market,Difference,Strategy Wins (%)
0.9804124930880607,1.1236698051237126,-0.14325731203565195,
0.7991001028474688,0.8688524590163945,-0.06975235616892572,
1.2178147178718022,0.8205430932703666,0.3972716246014356,
0.8410118399069274,1.2828734443295204,-0.44186160442259304,
0.6424343346980168,1.0861601085481671,-0.44372577385015033,
0.8257152600525907,1.4290621779457213,-0.6033469178931307,
1.7146193928877471,1.548031496062992,0.16658789682475517,
0.9342592556861935,1.365571462903835,-0.4313122072176414,
1.100463400249854,1.1192811555256967,-0.01881775527584284,
1.5692845154934505,0.553088803088803,1.0161957124046475,
0.37831477350098597,0.3761763249133234,0.0021384485876625448,
1.1225041286633721,1.5120318725099602,-0.38952774384658806,
1.0791034158552348,1.0760401721664283,0.003063243688806505,
0.9590857904221655,1.0504161712247313,-0.09133038080256584,
0.9704321104095267,1.0228036485837733,-0.05237153817424656,
1.0342664964421,1.0987084870848702,-0.06444199064277023,
0.9313000596457538,0.9530188679245285,-0.021718808278774704,
1.4769184570613492,0.7870558949988682,0.689862562062481,
0.7629842506253284,1.3050746268656719,-0.5420903762403435,
0.8679999215009663,0.7599199126319618,0.10808000886900448,
0.586858563860988,1.7789984670413905,-1.1921399031804025,
1.0374121005882757,1.126855461566752,-0.08944336097847638,
1.0190553226014154,1.2061361457334612,-0.18708082313204577,
1.0172949891217622,1.3252601057479114,-0.3079651166261492,
1.5877428314702524,0.6879738562091502,0.8997689752611022,
1.0362778252042446,1.220774374125331,-0.18449654892108636,
1.1997997646385576,1.1721377967659954,0.027661967872562254,
0.5913855814834862,1.714285714285714,-1.122900132802228,
0.8614225693973107,1.1564523771915962,-0.29502980779428556,
0.7545898214159337,1.3670886075949364,-0.6124987861790028,
0.9710436748776792,1.1689885813532386,-0.1979449064755594,
1.0251504223968941,0.9734028683181232,0.05174755407877096,
0.9104892271116338,1.3432400472999604,-0.43275082018832656,
0.8140382689487183,1.0194159178433901,-0.2053776488946718,
0.8987422640785666,1.1400080122597014,-0.24126574818113478,
1.1043065994757986,1.1582217973231355,-0.05391519784733689,
0.8528103085380947,1.0601599727705922,-0.20734966423249745,
1.1042597974890256,0.7945718296677589,0.30968796782126673,
0.863511694067714,1.1079811255797005,-0.24446943151198652,
0.816139289214559,1.297794117647058,-0.48165482843249896,
0.9767330780426148,1.1929790325028735,-0.21624595446025874,
1.0127537582695287,1.4116192830655132,-0.39886552479598447,
1.3211831254237385,1.0518663594470044,0.26931676597673415,
0.8371468762202113,1.1114136869524036,-0.2742668107321923,
0.8578208335128374,1.1415715539947313,-0.28375072048189387,
0.9824308159392487,0.8797188527377852,0.10271196320146359,
0.7497637388976549,1.3385234899328846,-0.5887597510352297,
0.7784923146776813,1.343594306049822,-0.5651019913721408,
0.8353811165552846,1.0119416187527641,-0.17656050219747954,
0.9513605246569944,0.8624183742400368,0.08894215041695763,
1.0984777412295064,0.8996571428571427,0.19882059837236365,
0.8679300398656766,1.2699771689497714,-0.4020471290840948,
0.931433703280383,1.1211347418497266,-0.18970103856934362,
0.9236474373041696,1.0228036485837733,-0.09915621127960361,
0.4978753345078007,0.7340843594445902,-0.23620902493678947,
1.0249647615362967,1.4622460712916803,-0.4372813097553836,
0.9259828373768959,1.1881932021466897,-0.26221036476979376,
0.8243987674130266,0.8615089903783362,-0.037110222965309525,
0.8591837652848098,1.2699771689497714,-0.41079340366496164,
0.786268550322438,1.545114539504441,-0.758845989182003,
0.5083970093067601,1.8673621460506702,-1.35896513674391,
1.073440999215988,1.2743968311127125,-0.2009558318967246,
1.1222365426771204,1.141259225092249,-0.019022682415128722,
1.1519384329447218,1.2083136513934798,-0.056375218448758035,
0.8198834466108497,1.4296984515077409,-0.6098150048968912,
0.8444230701591318,0.933371136943578,-0.08894806678444622,
1.0686411554158304,0.7415999999999998,0.32704115541583056,
0.9106990808414694,0.967753937740295,-0.0570548568988255,
1.1922281661014038,1.0950423216444989,0.09718584445690492,
0.8635894758066469,1.2471636541940723,-0.38357417838742536,
0.9816394057578529,1.1213616805871927,-0.13972227482933974,
0.7576341373030625,1.121151271753681,-0.3635171344506184,
0.9936583202954098,1.066034155597723,-0.07237583530231328,
0.8248590410150266,1.2661960566123025,-0.4413370155972759,
0.884495620978057,0.8951138398567413,-0.010618218878684305,
1.1205310057827098,0.9790026246719169,0.1415283811107929,
0.8617753974181513,1.323302350591489,-0.4615269531733376,
0.7399612961660774,1.255647476579028,-0.5156861804129506,
0.5667756348636216,1.075625000000002,-0.5088493651363805,
0.7868627659757634,0.8424444444444449,-0.05558167846868145,
1.0383129354091378,0.9774351611997123,0.06087777420942553,
0.8159360305434424,1.3688181056160935,-0.5528820750726511,
1.2045872813389764,0.9480874316939893,0.25649984964498707,
0.8812589748553229,0.9436152570480926,-0.062356282192769674,
2.1602916011338364,0.9793899422918382,1.1809016588419983,
1.1008109903176169,1.544588235294117,-0.44377724497650006,
0.8907478628191229,1.004405286343612,-0.11365742352448904,
0.5951092798495847,1.151320952131834,-0.5562116722822492,
0.8071776393600925,0.838468121523321,-0.031290482163228495,
0.8712258324203472,1.1385150812064952,-0.267289248786148,
0.6978555646209676,1.1607015880540403,-0.4628460234330727,
1.1133787878311814,1.416134185303515,-0.3027553974723336,
1.077321687461129,0.5933117583603019,0.4840099291008272,
0.9720034742591537,1.0031082226617687,-0.031104748402615012,
0.9586757107320919,0.724816176470588,0.23385953426150385,
0.9632142136971986,0.9972645099904851,-0.034050296293286486,
0.9330664121424879,1.109492374231732,-0.1764259620892441,
0.6639716134291545,1.1725067385444745,-0.5085351251153201,
0.8399254876183778,0.9382292381606044,-0.09830375054222662,
1.1676254540695716,0.7310151255262749,0.43661032854329673,24.0
1.291618405120717,2.3925933631540626,-1.1009749580333457,24.0
1.123420526655948,0.9210095050803015,0.2024110215756465,25.0
0.9316974128427732,0.7414027149321267,0.19029469791064646,25.0
1.2736307849559527,1.192107995846313,0.08152278910963973,26.0
0.7782705583893742,1.189621460972938,-0.4113509025835639,26.0
0.9507063746574641,1.0613931085587247,-0.1106867339012606,26.0
0.8872262450819123,1.038918918918919,-0.1516926738370067,25.0
0.9044205987287973,1.0640737410071932,-0.1596531422783959,25.0
1.0824675253059217,1.0000000000000009,0.08246752530592083,26.0
1.0593937871835697,0.9717397830095628,0.08765400417400693,26.0
0.8587362970375966,0.8068347572410921,0.05190153979650447,26.0
1.034232980342568,1.0038890329271455,0.030343947415422567,27.0
0.9588693637404982,0.5180428134556574,0.44082655028484086,27.0
0.7859476045544956,0.9885126964933487,-0.20256509193885308,27.0
1.0007698226348538,0.8699605375426621,0.1308092850921917,28.0
0.8275211764457157,1.2738087910735174,-0.44628761462780175,28.0
1.884344028608874,1.1359999999999997,0.7483440286088743,29.0
0.8463246803264769,0.9363605802797966,-0.09003589995331973,28.0
0.8597589872050113,1.159619047619048,-0.2998600604140367,28.0
0.8991156456518529,0.8870665417057171,0.012049103946135786,28.0
0.8872970547735854,0.9351170773568717,-0.047820022583286215,28.0
1.02274857964402,0.6220112517580872,0.40073732788593286,29.0
0.4559233140736882,0.4915254237288134,-0.035602109655125225,29.0
1.0056746151857194,0.9907316705598677,0.014942944625851773,30.0
0.8592590289317404,1.1171882148412478,-0.2579291859095073,29.0
0.6456360063574909,1.04287369640788,-0.3972376900503891,29.0
1.3322934919706042,1.1472360492533402,0.185057442717264,29.0
1.0073566240113108,0.9606799098914608,0.04667671411984997,30.0
1.5883264897333098,0.8849710982658955,0.7033553914674143,31.0
1.5630070410980441,1.4410480349344985,0.1219590061635456,32.0
0.9898197802475804,1.3067920961425943,-0.31697231589501385,32.0
1.0631845998783809,0.7441813398097555,0.31900326006862534,32.0
0.8369519197667414,1.4849524815205921,-0.6480005617538507,32.0
0.7895098087826325,0.9654821041905485,-0.17597229540791592,32.0
0.720383070302799,1.1211538461538462,-0.40077077585104715,32.0
1.0860552367105862,1.0953118089341,-0.009256572223513837,32.0
0.8699585201654615,0.662279547249276,0.20767897291618553,33.0
0.7950196270622946,1.02710582302419,-0.2320861959618955,32.0
1.0294711259393905,1.1400294798905037,-0.11055835395111324,32.0
1.666123957433503,0.8897763578274765,0.7763475996060264,33.0
0.6770763192257375,0.5301333333333333,0.14694298589240418,34.0
1.0464144368564665,0.8336126406511851,0.2128017962052814,35.0
1.0574634820132855,1.1353430679855554,-0.07787958597226985,34.0
1.0111503189738709,0.9132643345063138,0.09788598446755703,35.0
0.48201995988581486,2.3839326354119272,-1.9019126755261124,35.0
0.610183314062441,0.4196428571428573,0.19054045691958366,35.0
0.8771353475787005,0.8785407967498028,-0.001405449171102302,35.0
1.0711925895273646,1.4374323446633446,-0.36623975513597995,35.0
0.7438039499356083,1.2508236774886181,-0.5070197275530098,35.0
0.9867034360421477,0.9452207937395196,0.0414826423026281,35.0
0.8118662286014027,0.7551448170731705,0.05672141152823218,35.0
0.940933658734911,0.9774459774459772,-0.036512318711066194,35.0
0.9393488494918115,1.0207877461706794,-0.08143889667886783,35.0
1.2760295165608735,1.5994036970781145,-0.323374180517241,35.0
1.2752407024777594,1.156806083650191,0.11843461882756845,36.0
0.6752357610417145,0.8232013718034747,-0.1479656107617603,36.0
0.9426998081314466,0.9768044057040741,-0.034104597572627515,36.0
0.9490563229955153,1.2237571766088462,-0.27470085361333085,36.0
1.0051062197289136,1.060393818887345,-0.0552875991584314,36.0
0.965670994467744,0.6468710089399744,0.31879998552776956,37.0
0.6872829083021178,2.7723320158102758,-2.085049107508158,37.0
1.3333236145499134,2.4238956282902278,-1.0905720137403143,37.0
0.8967611102631827,1.2917383229001844,-0.3949772126370017,37.0
0.8435315402841435,1.1863351192929423,-0.3428035790087989,37.0
0.6152898118796446,0.8031698436496041,-0.1878800317699595,37.0
1.0179310660872085,2.6703499079189688,-1.6524188418317602,37.0
0.6254144259130244,1.830357142857143,-1.2049427169441187,36.0
0.7577327054283786,1.1050000000000009,-0.3472672945716223,36.0
0.8806558353634165,1.2997502081598649,-0.41909437279644834,35.0
1.031272924045342,1.1630576571875813,-0.13178473314223926,35.0
0.8851508310275933,1.1117504305620785,-0.22659959953448516,35.0
0.8922807382797492,0.9983254256209878,-0.10604468734123862,35.0
0.6197738979534844,1.1121951219512198,-0.49242122399773547,35.0
0.8337087901819789,1.1836346336822068,-0.34992584350022793,35.0
0.9223770992209259,1.0005560704355878,-0.07817897121466189,35.0
0.8628935422087088,1.1509838664552836,-0.28809032424657477,34.0
1.102008919077179,1.2548723752043265,-0.15286345612714758,34.0
0.8725192372866262,1.1317255697746713,-0.25920633248804514,34.0
1.2676465728693616,0.6371707317073174,0.6304758411620441,35.0
0.9928928462514668,1.216372623052105,-0.22347977680063824,35.0
1.0626305031129117,1.0055705742606693,0.057059928852242425,35.0
0.8558259776061092,1.1392126334519568,-0.28338665584584755,35.0
0.9627037268085057,1.269651324065414,-0.30694759725690823,34.0
1.1796450272544188,0.9102058694699962,0.2694391577844226,35.0
0.9821417558035727,1.2666666666666655,-0.28452491086309284,34.0
0.9300670665176235,0.963079693831607,-0.03301262731398347,34.0
1.0366445612157797,1.2704989786985685,-0.2338544174827888,34.0
1.304986347664306,1.1934582511505591,0.11152809651374684,35.0
0.9154391629586858,1.21516587677725,-0.2997267138185642,35.0
0.8795661895213124,1.0085117358782556,-0.12894554635694322,35.0
1.029512584305426,1.3339176161262052,-0.30440503182077916,35.0
0.9227800854391938,0.8724379069206655,0.05034217851852829,36.0
0.9354619429388676,0.790358248562583,0.14510369437628468,36.0
1.3698428205823723,1.6800000000000002,-0.3101571794176279,36.0
0.9676145170942597,0.8321485897729884,0.13546592732127127,36.0
1.3629841041141986,1.1438487875803198,0.21913531653387874,37.0
0.9511575540457947,0.8274134790528239,0.1237440749929708,38.0
0.8517476359506745,1.425957887469795,-0.5742102515191204,38.0
0.9157492655961117,1.2103799053572724,-0.29463063976116066,38.0
0.7891399521163076,0.9119725418938022,-0.12283258977749456,37.0
0.8843038219321663,1.1993344851858956,-0.3150306632537293,37.0
1.1873404853804923,1.3359896471870325,-0.1486491618065402,36.0
0.8902698126306935,1.0833071219950572,-0.1930373093643637,35.0
1.1836938464329028,1.0253735551169993,0.15832029131590342,35.0
1.1913296511483586,1.392179487179487,-0.20084983603112838,35.0
0.4488181982527691,0.995279146141216,-0.546460947888447,35.0
0.680367468806112,1.147207077461165,-0.4668396086550529,35.0
0.9413638176342507,0.7702510658455711,0.17111275178867957,36.0
2.2625182831228727,2.4084656084656095,-0.1459473253427368,35.0
0.8926115001202046,1.0047678510614138,-0.11215635094120913,34.0
0.9398496085068968,0.9683950796473026,-0.028545471140405843,33.0
0.9010022787084777,1.0973712553352744,-0.19636897662679664,32.0
0.7916969467745225,1.1917827626918531,-0.4000858159173306,31.0
1.0455072090455555,1.2843704775687403,-0.23886326852318485,31.0
0.978189792763387,1.1889272005725064,-0.21073740780911943,30.0
1.0964548856365839,1.189643591361518,-0.0931887057249341,30.0
1.3635088335807417,1.2431259044862524,0.12038292909448933,30.0
0.9100733400071243,0.8631705846895714,0.046902755317552836,31.0
0.7067779493451046,1.5017496111975117,-0.7949716618524071,31.0
1.488680765709127,0.7347509792949073,0.7539297864142197,31.0
1.9642916358937237,0.570905417350676,1.3933862185430477,32.0
1.382278640033145,0.6178953292065277,0.7643833108266174,32.0
0.9888157586042625,1.052620343686626,-0.06380458508236342,32.0
1.3486066742604697,1.428351492183799,-0.07974481792332933,31.0
1.115054827327458,0.9204911814906132,0.19456364583684493,32.0
1.3860316769038143,1.2119951377633709,0.17403653914044348,33.0
0.8783680989521567,1.0493827160493832,-0.17101461709722643,32.0
1.3293331084326279,1.4932519280205638,-0.16391881958793597,31.0
0.5002017645291258,2.705836575875488,-2.205634811346362,30.0
0.8771704247514542,1.1012658227848098,-0.22409539803335554,29.0
0.9420860707453882,0.9925763520270791,-0.05049028128169086,29.0
0.9569503286998148,1.0240213523131667,-0.06707102361335193,28.0
0.6387678843783366,0.7985927880386986,-0.15982490366036195,28.0
0.9334067880207826,0.9571852700661497,-0.023778482045367144,28.0
1.1457788650627247,1.292713255409103,-0.14693439034637823,28.0
0.9253077676927096,1.1683303085299441,-0.2430225408372345,28.0
1.3011659762712564,1.0399954159981672,0.26117056027308916,28.0
0.6761944670106681,1.10421052631579,-0.4280160593051219,28.0
0.8699988410634686,1.0969081175570856,-0.22690927649361703,28.0
1.1037139268420486,1.2653894472361797,-0.16167552039413113,27.0
0.7927233523081364,1.1029884221373583,-0.31026506982922186,26.0
1.594422373625302,0.7192779783393504,0.8751443952859517,26.0
1.2377683606832248,1.1438487875803198,0.093919573102905,27.0
1.1274593294572046,1.176548089591568,-0.049088760134363474,26.0
0.9883999182659098,1.0021353549389025,-0.013735436672992707,26.0
0.7955659801118121,1.0755293159609125,-0.2799633358491004,25.0
0.9736451600503377,0.9492659021068913,0.02437925794344642,26.0
0.9616987434134884,1.0935073339085422,-0.13180859049505378,26.0
1.066437253722102,1.1292910125927196,-0.0628537588706175,26.0
1.7813926184071993,0.5959849435382686,1.1854076748689306,26.0
0.8130373377183973,1.2010198604401496,-0.3879825227217524,25.0
0.9754580748929926,1.2883379247015605,-0.31287984980856787,25.0
0.9692175899929139,0.9899131409358365,-0.020695550942922636,25.0
1.214856386571161,0.8208069620253171,0.3940494245458439,26.0
0.6629566787421514,1.5570297029702975,-0.8940730242281462,25.0
1.0209928017204646,1.138171541953522,-0.11717874023305752,25.0
0.8918281599162464,1.0601207376574686,-0.1682925777412222,25.0
1.1991168584158434,1.3551534002544883,-0.1560365418386449,25.0
0.8758110291587046,1.1100387606982132,-0.2342277315395086,25.0
0.8418686790289772,0.9990685525103516,-0.15719987348137443,24.0
0.5251064183053401,3.626552892458276,-3.1014464741529357,24.0
0.8576115718011436,1.0597649635222368,-0.20215339172109326,24.0
1.227681597200108,0.3617610062893082,0.8659205909107999,25.0
1.0466992441775593,1.024502738541366,0.022196505636193242,26.0
0.9068158195364567,1.2210327014328795,-0.3142168818964227,26.0
0.8661058323975086,1.7013888888888886,-0.83528305649138,26.0
0.7658715972499902,1.3154362416107386,-0.5495646443607484,26.0
0.9755857246773896,1.1050000000000009,-0.1294142753226113,26.0
0.8972183828500597,0.9318365491463787,-0.034618166296318975,26.0
1.4894964353291298,1.3167346938775515,0.1727617414515783,27.0
0.869094592144622,1.0545643736565882,-0.18546978151196614,27.0
0.8751143950551287,1.1189139242305768,-0.24379952917544812,27.0
0.9779819037372733,1.3471087618132314,-0.369126858075958,27.0
1.1577291918986539,0.8147916666666665,0.3429375252319874,28.0
0.9981585312866929,1.0008181074447777,-0.0026595761580848754,28.0
1.0095624180296723,1.2566402752664012,-0.24707785723672893,28.0
1.2956438824947114,0.7817388958820357,0.5139049866126757,29.0
0.8470166274166765,0.903539381854437,-0.05652275443776056,29.0
1.1570653541313907,1.3508514386376984,-0.19378608450630774,28.0
1.0185926310917548,1.4366981360445406,-0.41810550495278576,28.0
0.9687660919776858,0.9691844075046179,-0.000418315526932056,27.0
0.832559968640029,1.3454011741682976,-0.5128412055282686,27.0
0.6989497601012807,1.3228346456692903,-0.6238848855680096,27.0
0.8241002888400121,1.2367661212704513,-0.4126658324304392,26.0
1.2717267439919477,1.3338229122954257,-0.06209616830347797,26.0
0.9597825769539956,0.9698298908846069,-0.010047313930611312,26.0
0.8815160372365208,0.751780821917808,0.1297352153187128,27.0
1.1952270902716065,1.208181818181818,-0.012954727910211572,26.0
0.8777592848460156,0.9994516828115618,-0.1216923979655462,26.0
0.9319435254909813,1.1053116055633063,-0.17336808007232507,26.0
1.1383831479043753,0.8392566782810693,0.299126469623306,27.0
0.9622004704157707,0.9704518061287848,-0.008251335713014063,26.0
0.7228971222002228,0.9451382694023189,-0.2222411472020961,25.0
1.1477177258627485,1.0167821962787311,0.13093552958401733,26.0
0.9313901596758488,1.1139529713975216,-0.18256281172167277,25.0
1.0198558356754706,1.004405286343612,0.015450549331858632,25.0
0.8906154419267331,0.9722587895328305,-0.08164334760609737,24.0
0.913700854572851,0.9095520722365954,0.0041487823362555964,25.0
1.1091172303295926,0.7788992821405266,0.330217948189066,26.0
0.6957136623694258,0.5624263839811542,0.1332872783882716,27.0
0.9357463004672725,1.0969081175570856,-0.16116181708981314,27.0
0.8219059813196591,1.365571462903835,-0.5436654815841758,27.0
0.823456490247469,0.9526109266525814,-0.12915443640511237,27.0
0.9093955340862538,0.9443060544877685,-0.034910520401514655,26.0
1.1116092257848962,0.94993006993007,0.16167915585482617,27.0
1.202523235188766,1.042617305208782,0.1599059299799841,28.0
1.1702950045726526,1.0734686452350641,0.09682635933758843,29.0
0.9986464928352642,1.0016182420007353,-0.0029717491654711603,28.0
1.0039087682715857,0.9321441484874049,0.0717646197841808,29.0
1.0172277408027806,0.8719027086116852,0.14532503219109538,30.0
1.6843829054348283,0.536789595581685,1.1475933098531432,31.0
0.7337035791006603,1.4453847667781932,-0.7116811876775329,31.0
0.9230025005177928,0.985278978793494,-0.062276478275701264,31.0
1.0051240781803936,0.9188019129121576,0.086322165268236,32.0
0.9421485433695003,1.2063925555049806,-0.2642440121354803,32.0
0.7058187312941916,1.0610494450050458,-0.35523071371085424,32.0
0.9651484733973814,1.3039872918186084,-0.338838818421227,31.0
0.9563831807252093,1.084435084435085,-0.12805190370987563,30.0
0.5152812183900337,1.4373829361234889,-0.9221017177334552,30.0
0.9215371444440728,1.1383299798792763,-0.21679283543520356,29.0
0.8029147640846019,0.8817578579027965,-0.07884309381819454,28.0
0.7137691418993967,1.1943207126948774,-0.4805515707954807,27.0
0.9250232664704979,1.8871424890492146,-0.9621192225787166,27.0
1.3550695085517843,1.0835365071217768,0.27153300143000747,28.0
1.330736691675606,0.6606217616580313,0.6701149300175747,28.0
0.8313835343833498,0.7484662576687117,0.08291727671463811,28.0
1.1694838686246125,0.8319174331250436,0.3375664354995689,29.0
0.36863888331871614,1.4518716577540092,-1.083232774435293,29.0
0.6576342650549417,1.4536312849162007,-0.795997019861259,29.0
0.7356072146883492,1.2040337711069418,-0.46842655641859254,29.0
1.0105953098975402,0.9210813762971052,0.08951393360043503,30.0
0.9004231219835795,0.9446604938271603,-0.044237371843580786,30.0
1.1346812733030907,1.0977059875828685,0.03697528572022213,31.0
0.8817885757724123,1.1881932021466897,-0.30640462637427734,31.0
1.3369799626060204,1.3679099876695444,-0.030930025063524047,31.0
0.8493773645647971,1.25192406362237,-0.402546699057573,31.0
